ds,y,Super Bowl,Valentine's Day,Saint Patrick,Easter,Cinco de Mayo,Mother's Day,Father's Day,Halloween,Thanksgiving Eve,Black Friday,Christmas Eve,Post Christmas,New Year's Eve,Post July 4th,day_of_week,is_weekend,month,quarter,day_of_month,week_of_year,time_index,year,lag_364,lag_364_avg
2024-03-31,22695650.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,3,1,31,13,90,2024,0.0,0.0
2024-04-01,21895649.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,14,91,2024,0.0,0.0
2024-04-02,21698593.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,2,14,92,2024,0.0,0.0
2024-04-03,22746213.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,3,14,93,2024,0.0,0.0
2024-04-04,23794234.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,2,4,14,94,2024,0.0,0.0
2024-04-05,26416232.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,2,5,14,95,2024,0.0,0.0
2024-04-06,28583166.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,2,6,14,96,2024,0.0,0.0
2024-04-07,27184981.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,2,7,14,97,2024,0.0,0.0
2024-04-08,21669024.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,8,15,98,2024,0.0,0.0
2024-04-09,20003101.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,9,15,99,2024,0.0,0.0
2024-04-10,21071051.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,10,15,100,2024,0.0,0.0
2024-04-11,22814337.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,2,11,15,101,2024,0.0,0.0
2024-04-12,25309099.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,2,12,15,102,2024,0.0,0.0
2024-04-13,27564613.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,2,13,15,103,2024,0.0,0.0
2024-04-14,26643650.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,2,14,15,104,2024,0.0,0.0
2024-04-15,20657557.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,15,16,105,2024,0.0,0.0
2024-04-16,19660278.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,16,16,106,2024,0.0,0.0
2024-04-17,20702340.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,17,16,107,2024,0.0,0.0
2024-04-18,22444082.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,2,18,16,108,2024,0.0,0.0
2024-04-19,25444603.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,2,19,16,109,2024,0.0,0.0
2024-04-20,28217522.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,2,20,16,110,2024,0.0,0.0
2024-04-21,27679468.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,2,21,16,111,2024,0.0,0.0
2024-04-22,20738436.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,22,17,112,2024,0.0,0.0
2024-04-23,19777278.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,23,17,113,2024,0.0,0.0
2024-04-24,20892038.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,24,17,114,2024,0.0,0.0
2024-04-25,23120489.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,2,25,17,115,2024,0.0,0.0
2024-04-26,26164833.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,2,26,17,116,2024,0.0,0.0
2024-04-27,28511629.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,2,27,17,117,2024,0.0,0.0
2024-04-28,26974668.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,2,28,17,118,2024,0.0,0.0
2024-04-29,20939042.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,29,18,119,2024,0.0,0.0
2024-04-30,20316571.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,30,18,120,2024,0.0,0.0
2024-05-01,21510894.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,2,1,18,121,2024,0.0,0.0
2024-05-02,23207448.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,2,2,18,122,2024,0.0,0.0
2024-05-03,25856789.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,2,3,18,123,2024,0.0,0.0
2024-05-04,28543839.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,2,4,18,124,2024,0.0,0.0
2024-05-05,27305280.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,5,2,5,18,125,2024,0.0,0.0
2024-05-06,20766826.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,6,19,126,2024,0.0,0.0
2024-05-07,19672706.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,7,19,127,2024,0.0,0.0
2024-05-08,20566361.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,2,8,19,128,2024,0.0,0.0
2024-05-09,22436679.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,2,9,19,129,2024,0.0,0.0
2024-05-10,24679135.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,2,10,19,130,2024,0.0,0.0
2024-05-11,26563989.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,2,11,19,131,2024,0.0,0.0
2024-05-12,26018442.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,5,2,12,19,132,2024,0.0,0.0
2024-05-13,20640686.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,13,20,133,2024,0.0,0.0
2024-05-14,19668598.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,14,20,134,2024,0.0,0.0
2024-05-15,20585990.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,2,15,20,135,2024,0.0,0.0
2024-05-16,22261779.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,2,16,20,136,2024,0.0,0.0
2024-05-17,24593496.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,2,17,20,137,2024,0.0,0.0
2024-05-18,26727084.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,2,18,20,138,2024,0.0,0.0
2024-05-19,25528819.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,5,2,19,20,139,2024,0.0,0.0
2024-05-20,20470463.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,20,21,140,2024,0.0,0.0
2024-05-21,19629564.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,21,21,141,2024,0.0,0.0
2024-05-22,20706841.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,2,22,21,142,2024,0.0,0.0
2024-05-23,22912154.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,2,23,21,143,2024,0.0,0.0
2024-05-24,25630686.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,2,24,21,144,2024,0.0,0.0
2024-05-25,25522882.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,5,2,25,21,145,2024,0.0,0.0
2024-05-26,23887752.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,5,2,26,21,146,2024,0.0,0.0
2024-05-27,23191461.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,27,22,147,2024,0.0,0.0
2024-05-28,19614220.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,28,22,148,2024,0.0,0.0
2024-05-29,19917324.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,2,29,22,149,2024,0.0,0.0
2024-05-30,22085896.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,2,30,22,150,2024,0.0,0.0
2024-05-31,24931526.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,2,31,22,151,2024,0.0,0.0
2024-06-01,26078099.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,2,1,22,152,2024,0.0,0.0
2024-06-02,24842199.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,2,2,22,153,2024,0.0,0.0
2024-06-03,20731483.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,3,23,154,2024,0.0,0.0
2024-06-04,19900367.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,4,23,155,2024,0.0,0.0
2024-06-05,20845781.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,2,5,23,156,2024,0.0,0.0
2024-06-06,22586533.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,2,6,23,157,2024,0.0,0.0
2024-06-07,24685043.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,2,7,23,158,2024,0.0,0.0
2024-06-08,24897465.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,2,8,23,159,2024,0.0,0.0
2024-06-09,24027615.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,2,9,23,160,2024,0.0,0.0
2024-06-10,20440234.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,10,24,161,2024,0.0,0.0
2024-06-11,19484520.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,11,24,162,2024,0.0,0.0
2024-06-12,20267079.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,2,12,24,163,2024,0.0,0.0
2024-06-13,22652447.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,2,13,24,164,2024,0.0,0.0
2024-06-14,24915924.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,2,14,24,165,2024,0.0,0.0
2024-06-15,24909131.7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,6,2,15,24,166,2024,0.0,0.0
2024-06-16,23714832.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1,6,2,16,24,167,2024,0.0,0.0
2024-06-17,20692110.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,17,25,168,2024,0.0,0.0
2024-06-18,20357247.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,18,25,169,2024,0.0,0.0
2024-06-19,21215657.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,2,19,25,170,2024,0.0,0.0
2024-06-20,21799491.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,2,20,25,171,2024,0.0,0.0
2024-06-21,24611935.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,2,21,25,172,2024,0.0,0.0
2024-06-22,25259133.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,2,22,25,173,2024,0.0,0.0
2024-06-23,24208467.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,2,23,25,174,2024,0.0,0.0
2024-06-24,20685608.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,24,26,175,2024,0.0,0.0
2024-06-25,20046821.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,25,26,176,2024,0.0,0.0
2024-06-26,20913764.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,2,26,26,177,2024,0.0,0.0
2024-06-27,22709418.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,2,27,26,178,2024,0.0,0.0
2024-06-28,24945448.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,2,28,26,179,2024,0.0,0.0
2024-06-29,25357898.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,2,29,26,180,2024,0.0,0.0
2024-06-30,24252659.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,6,2,30,26,181,2024,0.0,0.0
2024-07-01,20982807.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,27,182,2024,0.0,0.0
2024-07-02,19757765.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,3,2,27,183,2024,0.0,0.0
2024-07-03,21242045.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,3,3,27,184,2024,0.0,0.0
2024-07-04,21394696.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,4,27,185,2024,0.0,0.0
2024-07-05,22302560.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,3,5,27,186,2024,0.0,0.0
2024-07-06,22209354.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,7,3,6,27,187,2024,0.0,0.0
2024-07-07,22210121.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,7,3,7,27,188,2024,0.0,0.0
2024-07-08,19424674.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,8,28,189,2024,0.0,0.0
2024-07-09,18758821.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,3,9,28,190,2024,0.0,0.0
2024-07-10,19640853.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,3,10,28,191,2024,0.0,0.0
2024-07-11,21263694.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,11,28,192,2024,0.0,0.0
2024-07-12,23646604.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,3,12,28,193,2024,0.0,0.0
2024-07-13,24394446.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,7,3,13,28,194,2024,0.0,0.0
2024-07-14,23921353.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,7,3,14,28,195,2024,0.0,0.0
2024-07-15,20599276.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,15,29,196,2024,0.0,0.0
2024-07-16,19684447.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,3,16,29,197,2024,0.0,0.0
2024-07-17,20355139.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,3,17,29,198,2024,0.0,0.0
2024-07-18,21844438.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,18,29,199,2024,0.0,0.0
2024-07-19,23528074.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,3,19,29,200,2024,0.0,0.0
2024-07-20,24415962.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,7,3,20,29,201,2024,0.0,0.0
2024-07-21,23599127.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,7,3,21,29,202,2024,0.0,0.0
2024-07-22,20372547.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,22,30,203,2024,0.0,0.0
2024-07-23,19398705.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,3,23,30,204,2024,0.0,0.0
2024-07-24,20138794.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,3,24,30,205,2024,0.0,0.0
2024-07-25,21998968.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,25,30,206,2024,0.0,0.0
